# packages in environment at /home/rodrimfg/softwere/mambaforge:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.6.1              h7f98852_0    conda-forge
anaconda-client           1.10.0           py39h06a4308_0    anaconda
anaconda-navigator        2.2.0            py39h06a4308_0    anaconda
anyio                     3.6.1            py39hf3d152e_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hb9d737c_2    conda-forge
asttokens                 2.0.5              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
babel                     2.10.3             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bleach                    5.0.1              pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39hb9d737c_1004    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.6.15            ha878542_0    conda-forge
certifi                   2022.6.15        py39hf3d152e_0    conda-forge
cffi                      1.15.0           py39h4bc2ebd_0    conda-forge
chardet                   4.0.0           py39h06a4308_1003    anaconda
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
clyent                    1.2.2            py39h06a4308_1    anaconda
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
conda                     4.12.0           py39hf3d152e_0    conda-forge
conda-content-trust       0.1.1              pyhd3eb1b0_0    anaconda
conda-package-handling    1.8.1            py39hb9d737c_1    conda-forge
conda-repo-cli            1.0.4              pyhd3eb1b0_0    anaconda
conda-token               0.3.0              pyhd3eb1b0_0    anaconda
cryptography              37.0.2           py39hd97740a_0    conda-forge
dbus                      1.13.18              hb2f20db_0    anaconda
debugpy                   1.6.0            py39h5a03fae_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 0.9.1              pyhd8ed1ab_0    conda-forge
expat                     2.4.8                h27087fc_0    conda-forge
fftw                      3.3.10          nompi_h77c792f_102    conda-forge
flit-core                 3.7.1              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0    anaconda
font-ttf-inconsolata      2.001                hcb22688_0    anaconda
font-ttf-source-code-pro  2.030                hd3eb1b0_0    anaconda
font-ttf-ubuntu           0.83                 h8b1ccd4_0    anaconda
fontconfig                2.14.0               h8e229c2_0    conda-forge
fonts-anaconda            1                    h8fa9717_0    anaconda
fonts-conda-ecosystem     1                    hd3eb1b0_0    anaconda
freetype                  2.11.0               h70c0345_0    anaconda
gettext                   0.21.0               hf68c758_0    anaconda
giflib                    5.2.1                h7b6447c_0    anaconda
glib                      2.72.1               h6239696_0    conda-forge
glib-tools                2.72.1               h6239696_0    conda-forge
gst-plugins-base          1.20.3               hf6a322e_0    conda-forge
gstreamer                 1.20.3               hd4edc92_0    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
